# word	pos
# Hebrew seed
讛	det
讝讛	det
讝讗转	det
砖诇讬	det
砖诇讱	det
砖诇讜	det
砖诇讛	det
讻诇讘	noun
讞转讜诇	noun
讘讬转	noun
诪讻讜谞讬转	noun
住驻专	noun
诪讬诐	noun
注抓	noun
讗讬砖	noun
讗讬砖讛	noun
讬诇讚	noun
讬诇讚讛	noun
讬讜诐	noun
砖谞讛	noun
讝诪谉	noun
注讜诇诐	noun
讞讬讬诐	noun
讬讚	noun
注讬谉	noun
讗讜讻诇	noun
注讘讜讚讛	noun
注讬专	noun
诪拽讜诐	noun
讗谞砖讬诐	noun
讚讘专	noun
讚专讱	noun
专注讬讜谉	noun
讙讚讜诇	adj
拽讟谉	adj
讞讚砖	adj
讬砖谉	adj
讟讜讘	adj
专注	adj
讙讘讜讛	adj
谞诪讜讱	adj
讗专讜讱	adj
拽爪专	adj
讞诐	adj
拽专	adj
讗讚讜诐	adj
讻讞讜诇	adj
讬专讜拽	adj
砖讞讜专	adj
诇讘谉	adj
讻讘讚	adj
拽诇	adj
诪讛讬专	adj
讗讬讟讬	adj
讞讝拽	adj
讞诇砖	adj
讬驻讛	adj
诪讻讜注专	adj
砖诪讞	adj
注爪讜讘	adj
爪注讬专	adj
注转讬拽	adj
诇诇讻转	verb
诇讘讜讗	verb
诇专讗讜转	verb
诇讚注转	verb
诇专爪讜转	verb
诇注砖讜转	verb
诇拽讞转	verb
诇转转	verb
诇诪爪讜讗	verb
诇专讜抓	verb
诇讗讻讜诇	verb
诇砖转讜转	verb
诇讬砖讜谉	verb
诇拽专讜讗	verb
诇讻转讜讘	verb
诇讚讘专	verb
诇砖诪讜注	verb
诇讞砖讜讘	verb
诪讛专	adv
诇讗讟	adv
诪讗讜讚	adv
注讻砖讬讜	adv
讗讝	adv
驻讛	adv
砖诐	adv
转诪讬讚	adv
诇注讜诇诐	adv
诇注讬转讬诐	adv
讘	prep
注诇	prep
讗诇	prep
诪	prep
注诐	prep
诇	prep
砖诇	prep
诇驻谞讬	prep
讗讞专讬	prep
