# lang	suffix	inferred_pos	confidence	sample_size
ar	賻丞	noun	0.91	23
ar	乇賻	verb	1.00	11
ar	賱賻	verb	1.00	9
ar	亘賻	verb	1.00	8
ar	毓賻	verb	1.00	8
ar	賿賱	noun	0.67	6
ar	賱賻丞	noun	1.00	6
ar	賷賾	adj	0.83	6
ar	賲賻	verb	1.00	6
ar	賻乇賻	verb	1.00	6
ar	賷賮	adj	0.80	5
ar	賽賷賮	adj	0.80	5
ar	賻賱賻	verb	1.00	5
ar	丨賻	verb	1.00	5
ar	賮賻	verb	1.00	5
ar	賻賶	verb	1.00	5
ar	賻賾	verb	1.00	5
ar	丿賻	verb	1.00	5
ar	賷乇	adj	1.00	4
ar	賽賷乇	adj	1.00	4
ar	丕賱	noun	0.75	4
ar	賻亘賻	verb	1.00	4
ar	賻賮賻	verb	1.00	4
ar	賯賻	verb	1.00	4
ar	賳賻	verb	1.00	4
ar	賻賳賻	verb	1.00	4
ar	賻毓賻	verb	1.00	4
ar	賽賷賾	adj	0.75	4
ar	丕賳	adj	1.00	4
ar	賾賲賻	verb	1.00	4
ar	賻賾賲賻	verb	1.00	4
ar	賻丿賻	verb	1.00	4
ar	毓賻丞	noun	1.00	3
ar	賻丕亍	noun	0.67	3
ar	賷亍	adj	1.00	3
ar	賽賷亍	adj	1.00	3
ar	孬賻	verb	1.00	3
ar	賵賱	adj	0.67	3
ar	購賵賱	adj	0.67	3
ar	賿賱賻丞	noun	1.00	3
ar	賻丕賱	noun	1.00	3
ar	賽亘賻	verb	1.00	3
ar	賷毓	adj	1.00	3
ar	賽賷毓	adj	1.00	3
ar	賷賯	adj	0.67	3
ar	賽賷賯	adj	0.67	3
ar	賻丨賻	verb	1.00	3
ar	賻丕賳	adj	1.00	3
ar	賳賾	adj	0.67	3
ar	賽丨	adj	1.00	3
ar	馗賻	verb	1.00	3
ar	賻馗賻	verb	1.00	3
ar	賽毓	adj	0.67	3
ar	爻賻	verb	1.00	3
ar	賻爻賻	verb	1.00	3
ar	賷賻	verb	1.00	3
ar	賽賷賻	verb	1.00	3
ar	賾賱賻	verb	1.00	3
ar	賻賾賱賻	verb	1.00	3
ar	丿賻丞	verb	0.67	3
de	en	verb	0.93	137
de	ig	adj	1.00	20
de	ren	verb	1.00	19
de	ken	verb	1.00	18
de	gen	verb	0.81	16
de	sen	verb	0.79	14
de	hen	verb	1.00	13
de	ssen	verb	0.75	12
de	len	verb	1.00	12
de	ch	adj	1.00	11
de	cken	verb	1.00	10
de	fen	verb	0.90	10
de	chen	verb	1.00	10
de	eren	verb	1.00	10
de	nen	verb	1.00	8
de	den	verb	0.86	7
de	ung	noun	0.86	7
de	ten	verb	1.00	7
de	hren	verb	1.00	7
de	ich	adj	1.00	7
de	ngen	verb	0.83	6
de	nd	adj	0.67	6
de	nnen	verb	1.00	6
de	nken	verb	1.00	6
de	ufen	verb	0.83	6
de	lich	adj	1.00	6
de	tig	adj	1.00	5
de	el	adj	0.80	5
de	hlen	verb	1.00	5
de	ht	adj	1.00	5
de	cht	adj	1.00	5
de	ben	verb	0.75	4
de	rn	verb	1.00	4
de	ern	verb	1.00	4
de	rig	adj	1.00	4
de	ter	noun	0.75	4
de	ei	adj	1.00	3
de	rei	adj	1.00	3
de	de	noun	0.67	3
de	eit	adj	0.67	3
de	nden	verb	1.00	3
de	se	adj	0.67	3
de	hten	verb	1.00	3
de	ehen	verb	1.00	3
de	ld	noun	1.00	3
de	eld	noun	1.00	3
de	egen	verb	1.00	3
de	脽en	verb	1.00	3
de	men	verb	1.00	3
de	rt	adj	0.67	3
de	nung	noun	0.67	3
de	枚n	adj	1.00	3
de	st	adj	1.00	3
de	sten	verb	1.00	3
de	zig	adj	1.00	3
de	kt	adj	1.00	3
de	htig	adj	1.00	3
de	elen	verb	1.00	3
es	ar	verb	0.98	168
es	do	adj	0.87	55
es	er	verb	1.00	34
es	ado	adj	0.79	28
es	tar	verb	0.96	26
es	ear	verb	1.00	21
es	to	adj	0.70	20
es	ir	verb	1.00	20
es	se	verb	1.00	20
es	rse	verb	1.00	19
es	ro	adj	0.81	16
es	rar	verb	1.00	16
es	co	adj	0.87	15
es	ido	adj	0.93	15
es	lar	verb	1.00	14
es	te	adj	0.85	13
es	arse	verb	1.00	12
es	no	adj	0.73	11
es	ra	noun	0.67	9
es	dar	verb	1.00	9
es	nar	verb	1.00	9
es	cer	verb	1.00	9
es	car	verb	1.00	9
es	vo	adj	0.88	8
es	''	verb	0.75	8
es	ntar	verb	1.00	8
es	gar	verb	0.88	8
es	de	verb	0.75	8
es	so	adj	1.00	8
es	re	adj	0.86	7
es	nte	adj	0.86	7
es	iar	verb	1.00	7
es	par	verb	1.00	7
es	sar	verb	1.00	7
es	ndo	adj	1.00	7
es	na	noun	0.83	6
es	ero	adj	0.83	6
es	ho	adj	0.67	6
es	cho	adj	0.67	6
es	 de	verb	1.00	6
es	帽ar	verb	1.00	6
es	le	adj	0.67	6
es	oso	adj	1.00	6
es	ia	noun	1.00	5
es	var	verb	1.00	5
es	tear	verb	1.00	5
es	ico	adj	1.00	5
es	zar	verb	1.00	5
es	erse	verb	1.00	5
es	star	verb	0.80	5
es	ecer	verb	1.00	5
es	uco	adj	1.00	5
es	zo	adj	1.00	4
es	ente	adj	1.00	4
es	sado	adj	1.00	4
es	or	adj	1.00	4
es	dir	verb	1.00	4
es	cir	verb	1.00	4
es	ner	verb	1.00	4
es	inar	verb	1.00	4
es	der	verb	1.00	4
es	ano	adj	0.75	4
es	aer	verb	1.00	4
es	铆o	adj	0.75	4
es	ino	adj	0.75	4
es	jar	verb	1.00	4
es	rear	verb	1.00	4
es	go	noun	0.75	4
es	jo	adj	1.00	4
es	jado	adj	1.00	3
es	lto	adj	1.00	3
es	ma	noun	0.67	3
es	ivo	adj	0.67	3
es	eno	adj	0.67	3
es	ber	verb	1.00	3
es	mar	verb	1.00	3
es	evar	verb	1.00	3
es	ciar	verb	1.00	3
es	ie	verb	1.00	3
es	pie	verb	1.00	3
es	 pie	verb	1.00	3
es	cido	adj	1.00	3
es	icar	verb	1.00	3
es	rtar	verb	1.00	3
es	uir	verb	1.00	3
es	 es	verb	1.00	3
es	r de	verb	1.00	3
es	eer	verb	1.00	3
es	bo	adj	0.67	3
es	bar	verb	0.67	3
es	avo	adj	1.00	3
es	r铆o	adj	1.00	3
es	ante	adj	0.67	3
es	ilo	adj	0.67	3
es	ble	adj	1.00	3
es	al	adj	0.67	3
es	aro	adj	1.00	3
es	en	adj	0.67	3
es	har	verb	1.00	3
es	char	verb	1.00	3
es	orar	verb	1.00	3
es	brar	verb	1.00	3
es	ucir	verb	1.00	3
es	ada	noun	0.67	3
es	il	adj	1.00	3
es	ilar	verb	1.00	3
es	onar	verb	1.00	3
es	llo	noun	0.67	3
es	uar	verb	1.00	3
es	cio	noun	0.67	3
es	rido	adj	1.00	3
es	ondo	adj	1.00	3
es	echo	adj	0.67	3
es	itar	verb	1.00	3
es	e''	verb	1.00	3
es	ke''	verb	1.00	3
es	sta	verb	1.00	3
es	usta	verb	1.00	3
fr	er	verb	0.96	75
fr	re	verb	0.66	35
fr	le	adj	0.67	15
fr	ter	verb	1.00	12
fr	ir	verb	1.00	12
fr	ler	verb	1.00	11
fr	ire	verb	0.90	10
fr	tre	verb	0.67	9
fr	ser	verb	1.00	8
fr	ner	verb	1.00	6
fr	ux	adj	1.00	6
fr	eux	adj	1.00	6
fr	rer	verb	1.00	5
fr	her	verb	0.80	5
fr	dre	verb	1.00	5
fr	ile	adj	0.80	5
fr	it	adj	0.75	4
fr	cher	verb	1.00	4
fr	 脿	verb	1.00	4
fr	nir	verb	1.00	4
fr	卯tre	verb	1.00	4
fr	ndre	verb	1.00	4
fr	ier	verb	0.75	4
fr	in	adj	0.75	4
fr	ller	verb	1.00	4
fr	ble	adj	1.00	3
fr	nte	adj	0.67	3
fr	lle	noun	0.67	3
fr	ille	noun	0.67	3
fr	yer	verb	1.00	3
fr	ion	noun	0.67	3
fr	tion	noun	0.67	3
fr	ger	verb	0.67	3
fr	iter	verb	1.00	3
fr	uer	verb	1.00	3
fr	oire	verb	0.67	3
fr	mer	verb	1.00	3
fr	id	adj	1.00	3
fr	uter	verb	1.00	3
fr	bler	verb	1.00	3
fr	enir	verb	1.00	3
fr	cile	adj	0.67	3
fr	tir	verb	1.00	3
fr	der	verb	1.00	3
fr	se	adj	0.67	3
fr	茅e	noun	0.67	3
fr	 de	verb	0.67	3
fr	he	adj	1.00	3
fr	che	adj	1.00	3
he	址专	verb	0.75	4
he	讬讚	verb	0.75	4
he	址注	verb	1.00	4
he	止谉	noun	1.00	3
he	讜止谉	noun	1.00	3
he	谞指讛	verb	0.67	3
he	谞讛	adj	0.67	3
he	讬诇	adj	0.67	3
he	讬注	verb	1.00	3
he	讜讛	verb	0.67	3
it	re	verb	0.93	103
it	are	verb	0.97	64
it	ere	verb	0.95	20
it	do	adj	0.94	17
it	tare	verb	0.94	16
it	ire	verb	1.00	13
it	co	adj	0.77	13
it	ato	adj	0.83	12
it	le	adj	0.92	12
it	te	adj	0.82	11
it	nte	adj	0.80	10
it	ro	adj	0.78	9
it	iare	verb	1.00	9
it	si	verb	1.00	9
it	rsi	verb	1.00	9
it	rare	verb	1.00	9
it	so	adj	1.00	9
it	dere	verb	1.00	8
it	ero	adj	0.71	7
it	ido	adj	0.86	7
it	arsi	verb	1.00	7
it	ile	adj	1.00	7
it	ante	adj	0.67	6
it	dare	verb	1.00	5
it	ico	adj	0.80	5
it	bile	adj	1.00	5
it	vare	verb	1.00	5
it	etto	noun	0.80	5
it	ra	noun	0.75	4
it	one	noun	0.75	4
it	ione	noun	0.75	4
it	da	noun	0.75	4
it	cere	verb	1.00	4
it	nare	verb	1.00	4
it	ente	adj	1.00	4
it	sto	adj	1.00	4
it	rire	verb	1.00	4
it	care	verb	1.00	4
it	na	noun	1.00	4
it	nato	adj	1.00	4
it	oso	adj	1.00	4
it	se	adj	0.67	3
it	uire	verb	1.00	3
it	ice	adj	0.67	3
it	ano	noun	0.67	3
it	zza	verb	0.67	3
it	lo	noun	0.67	3
it	llo	noun	0.67	3
it	cio	adj	1.00	3
it	ddo	adj	1.00	3
it	eddo	adj	1.00	3
it	ldo	adj	1.00	3
it	aldo	adj	1.00	3
it	ole	adj	1.00	3
it	zare	verb	1.00	3
it	ina	noun	1.00	3
it	lare	verb	0.67	3
it	ma	noun	1.00	3
nl	en	verb	0.93	125
nl	ten	verb	0.83	18
nl	ken	verb	1.00	17
nl	ig	adj	1.00	17
nl	gen	verb	0.92	13
nl	ren	verb	1.00	13
nl	den	verb	0.91	11
nl	len	verb	1.00	11
nl	nd	adj	0.70	10
nl	ng	noun	0.80	10
nl	eren	verb	1.00	9
nl	jk	adj	1.00	9
nl	ijk	adj	1.00	9
nl	ing	noun	0.88	8
nl	elen	verb	1.00	8
nl	pen	verb	0.86	7
nl	ngen	verb	0.86	7
nl	el	adj	0.71	7
nl	ven	verb	0.86	7
nl	end	adj	1.00	6
nl	even	verb	0.83	6
nl	an	verb	0.67	6
nl	nen	verb	1.00	6
nl	aken	verb	1.00	6
nl	lijk	adj	1.00	6
nl	dig	adj	1.00	5
nl	de	noun	0.75	4
nl	nden	verb	1.00	4
nl	ggen	verb	1.00	4
nl	aan	verb	0.75	4
nl	nnen	verb	1.00	4
nl	nken	verb	1.00	4
nl	iten	verb	1.00	4
nl	open	verb	1.00	4
nl	kken	verb	1.00	4
nl	rd	adj	0.75	4
nl	tig	adj	1.00	4
nl	men	verb	1.00	4
nl	rig	adj	1.00	4
nl	erig	adj	1.00	4
nl	ij	adj	1.00	3
nl	os	adj	1.00	3
nl	sen	verb	0.67	3
nl	is	noun	1.00	3
nl	nis	noun	1.00	3
nl	eten	verb	1.00	3
nl	uw	adj	1.00	3
nl	auw	adj	1.00	3
nl	ar	adj	1.00	3
nl	aar	adj	1.00	3
nl	rden	verb	1.00	3
nl	ie	noun	1.00	3
nl	ien	verb	1.00	3
nl	ben	verb	1.00	3
nl	bben	verb	1.00	3
pl	a膰	verb	1.00	77
pl	wa膰	verb	1.00	36
pl	ny	adj	0.94	31
pl	i膰	verb	1.00	31
pl	owa膰	verb	1.00	25
pl	i臋	verb	0.95	19
pl	si臋	verb	1.00	18
pl	 si臋	verb	1.00	18
pl	y膰	verb	1.00	14
pl	ki	adj	1.00	12
pl	zy膰	verb	1.00	11
pl	za膰	verb	1.00	9
pl	膮膰	verb	1.00	8
pl	e膰	verb	1.00	7
pl	ywa膰	verb	1.00	7
pl	ci膰	verb	1.00	7
pl	ia膰	verb	1.00	7
pl	zi膰	verb	1.00	7
pl	n膮膰	verb	1.00	6
pl	dzi膰	verb	1.00	6
pl	ty	adj	0.83	6
pl	lny	adj	0.80	5
pl	dny	adj	1.00	5
pl	ie	noun	1.00	5
pl	nie	noun	1.00	5
pl	bi膰	verb	1.00	5
pl	wia膰	verb	1.00	5
pl	da膰	verb	1.00	4
pl	wi膰	verb	1.00	4
pl	ony	adj	1.00	4
pl	ry	adj	1.00	4
pl	czy膰	verb	1.00	4
pl	sza膰	verb	1.00	4
pl	aci膰	verb	1.00	4
pl	rzy膰	verb	1.00	4
pl	tny	adj	1.00	4
pl	olny	adj	0.67	3
pl	na	noun	1.00	3
pl	wa	noun	0.67	3
pl	艂a膰	verb	1.00	3
pl	艂o	noun	1.00	3
pl	ada膰	verb	1.00	3
pl	ie膰	verb	1.00	3
pl	ka	noun	0.67	3
pl	ra膰	verb	1.00	3
pl	ka膰	verb	1.00	3
pl	ec	noun	0.67	3
pl	ak	adj	0.67	3
pl	艂y	adj	1.00	3
pl	ra	noun	1.00	3
pl	szy膰	verb	1.00	3
pl	ta膰	verb	1.00	3
pl	ubi膰	verb	1.00	3
pl	wy	adj	1.00	3
pl	si膰	verb	1.00	3
pl	e艣膰	verb	0.67	3
pl	ie艣膰	verb	0.67	3
pl	藕膰	verb	1.00	3
pl	awi膰	verb	1.00	3
pl	u膰	verb	1.00	3
pl	zu膰	verb	1.00	3
pl	艣ci膰	verb	1.00	3
pl	ski	adj	1.00	3
pl	oki	adj	1.00	3
pl	anie	noun	1.00	3
pt	ar	verb	0.97	73
pt	do	adj	0.74	23
pt	er	verb	1.00	19
pt	ado	adj	0.71	17
pt	tar	verb	1.00	15
pt	ir	verb	1.00	10
pt	rar	verb	1.00	9
pt	to	adj	0.75	8
pt	da	noun	0.71	7
pt	iar	verb	1.00	6
pt	cer	verb	1.00	6
pt	se	verb	1.00	6
pt	-se	verb	1.00	6
pt	r-se	verb	1.00	6
pt	io	adj	0.83	6
pt	dar	verb	1.00	5
pt	har	verb	1.00	5
pt	lar	verb	0.80	5
pt	ada	noun	0.80	5
pt	nar	verb	1.00	5
pt	der	verb	1.00	5
pt	ia	noun	1.00	5
pt	te	adj	0.80	5
pt	gar	verb	0.75	4
pt	inar	verb	1.00	4
pt	ecer	verb	1.00	4
pt	so	adj	1.00	4
pt	rio	adj	1.00	4
pt	ndo	adj	0.75	4
pt	il	adj	1.00	4
pt	nte	adj	0.75	4
pt	ento	adj	0.67	3
pt	sado	adj	1.00	3
pt	tir	verb	1.00	3
pt	char	verb	1.00	3
pt	zer	verb	1.00	3
pt	itar	verb	1.00	3
pt	star	verb	1.00	3
pt	rado	adj	0.67	3
pt	 de	verb	1.00	3
pt	nder	verb	1.00	3
pt	ntar	verb	1.00	3
pt	trar	verb	1.00	3
pt	var	verb	1.00	3
pt	茫o	noun	1.00	3
pt	ho	noun	1.00	3
pt	oso	adj	1.00	3
pt	lo	adj	0.67	3
pt	el	adj	1.00	3
pt	vel	adj	1.00	3
pt	谩vel	adj	1.00	3
pt	par	verb	1.00	3
pt	undo	adj	1.00	3
ru	褌褜	verb	0.99	187
ru	虂褌褜	verb	1.00	104
ru	褘泄	adj	0.99	93
ru	薪褘泄	adj	0.98	61
ru	邪褌褜	verb	1.00	50
ru	邪虂褌褜	verb	1.00	49
ru	懈虂褌褜	verb	1.00	36
ru	胁邪褌褜	verb	1.00	36
ru	懈泄	adj	0.97	31
ru	褋褟	verb	1.00	29
ru	褜褋褟	verb	1.00	29
ru	褌褜褋褟	verb	1.00	29
ru	泻懈泄	adj	1.00	18
ru	懈褌褜	verb	1.00	17
ru	薪薪褘泄	adj	1.00	11
ru	褟虂褌褜	verb	1.00	11
ru	写薪褘泄	adj	1.00	10
ru	褍褌褜	verb	0.89	9
ru	褜薪褘泄	adj	1.00	8
ru	褌褘泄	adj	1.00	8
ru	懈械	noun	0.88	8
ru	谢褘泄	adj	1.00	8
ru	胁褘泄	adj	1.00	8
ru	薪褍褌褜	verb	1.00	8
ru	薪懈械	noun	0.86	7
ru	虂泄	adj	1.00	7
ru	芯虂泄	adj	1.00	7
ru	虂薪懈械	noun	1.00	6
ru	懈虂	verb	0.83	6
ru	邪虂	noun	1.00	5
ru	泻邪	noun	1.00	5
ru	褋薪褘泄	adj	1.00	5
ru	褖懈泄	adj	1.00	5
ru	褌懈虂	verb	1.00	5
ru	胁懈褌褜	verb	1.00	4
ru	虂谢褘泄	adj	1.00	4
ru	褌薪褘泄	adj	1.00	4
ru	蟹泻懈泄	adj	1.00	4
ru	蟹薪褘泄	adj	1.00	4
ru	虂胁褘泄	adj	1.00	4
ru	褔薪褘泄	adj	1.00	4
ru	虂泻懈泄	adj	1.00	4
ru	谢邪褌褜	verb	1.00	3
ru	卸薪褘泄	adj	0.67	3
ru	褘虂褌褜	verb	1.00	3
ru	械虂褌褜	verb	1.00	3
ru	虂褌褘泄	adj	1.00	3
ru	芯虂	adj	0.67	3
ru	屑褘泄	adj	1.00	3
ru	褕薪褘泄	adj	1.00	3
ru	褉褘泄	adj	1.00	3
ru	谐邪褌褜	verb	1.00	3
ru	薪懈褌褜	verb	1.00	3
ru	械褌褜	verb	1.00	3
ru	写械褌褜	verb	1.00	3
ru	褋褌懈虂	verb	1.00	3
ru	虂褋	noun	0.67	3
sv	ig	adj	0.92	24
sv	ra	verb	0.82	22
sv	ga	verb	0.73	15
sv	ta	verb	0.80	15
sv	ka	verb	0.92	12
sv	lig	adj	1.00	9
sv	en	adj	0.75	8
sv	枚ra	verb	1.00	8
sv	na	verb	1.00	7
sv	pa	verb	1.00	7
sv	tig	adj	0.86	7
sv	era	verb	0.83	6
sv	er	noun	0.67	6
sv	cka	verb	0.80	5
sv	da	verb	0.80	5
sv	el	adj	0.80	5
sv	ed	verb	0.80	5
sv	om	verb	1.00	4
sv	 om	verb	1.00	4
sv	nna	verb	1.00	4
sv	med	verb	1.00	4
sv	 med	verb	1.00	4
sv	se	noun	1.00	4
sv	al	adj	0.75	4
sv	gga	verb	1.00	4
sv	sa	verb	1.00	4
sv	la	verb	1.00	4
sv	dig	adj	1.00	3
sv	am	adj	1.00	3
sv	sam	adj	1.00	3
sv	icka	verb	0.67	3
sv	盲ga	verb	1.00	3
sv	luta	verb	0.67	3
sv	ter	noun	0.67	3
sv	tt	adj	0.67	3
sv	pp	verb	1.00	3
sv	upp	verb	1.00	3
sv	 upp	verb	1.00	3
sv	nga	verb	0.67	3
sv	a om	verb	1.00	3
sv	ill	verb	1.00	3
sv	till	verb	1.00	3
sv	rg	noun	0.67	3
sv	st	adj	0.67	3
sv	as	verb	1.00	3
sv	f枚ra	verb	1.00	3
sv	tta	verb	1.00	3
sv	ma	verb	1.00	3
sv	ing	noun	1.00	3
sv	ning	noun	1.00	3
tr	ak	verb	0.93	57
tr	ek	verb	0.91	53
tr	mak	verb	1.00	53
tr	mek	verb	0.96	50
tr	tmek	verb	0.95	19
tr	lmak	verb	1.00	12
tr	amak	verb	1.00	10
tr	li	adj	0.90	10
tr	l谋	adj	0.89	9
tr	rmek	verb	1.00	7
tr	emek	verb	0.86	7
tr	nmek	verb	1.00	7
tr	rmak	verb	1.00	7
tr	in	adj	0.83	6
tr	nmak	verb	1.00	6
tr	tmak	verb	1.00	5
tr	un	adj	0.75	4
tr	谋n	adj	0.75	4
tr	en	noun	0.67	3
tr	谋k	noun	0.67	3
tr	lim	noun	0.67	3
tr	kmak	verb	1.00	3
tr	al谋	adj	0.67	3
tr	eli	adj	0.67	3
tr	lu	adj	1.00	3
tr	ymak	verb	1.00	3
